-- Merging decision tree log ---
manifest
ADDED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /data/data/com.termux/files/home/ElimuSocial/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-3/8c409db272f6e5dd376627976cdf92f1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /root/.gradle/caches/transforms-3/1baca7dd8d24a601c2a32bb8a4d9b668/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /root/.gradle/caches/transforms-3/1baca7dd8d24a601c2a32bb8a4d9b668/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-3/46219ec9685a5c0713b2efe1ec6b6ae0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-3/f24714da0875bf31f140c65624289b55/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-3/d8dd4ca6b04daacf40310c1165161610/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-3/d8dd4ca6b04daacf40310c1165161610/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-3/21c6f86d41b1512135e415cf455e5187/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-3/21c6f86d41b1512135e415cf455e5187/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /root/.gradle/caches/transforms-3/4b9a6b1beb65e16a0bbabad81aabeb5a/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /root/.gradle/caches/transforms-3/9e1f7cf2e1e0306f8ccc487b700ae365/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /root/.gradle/caches/transforms-3/79266b0772c5c88f397e6f184625bd73/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /root/.gradle/caches/transforms-3/6e1d03a1283ebf9f1da19d36e0d712ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /root/.gradle/caches/transforms-3/a6c6808885611c58688949a59d03fb62/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /root/.gradle/caches/transforms-3/4b5cabf8ebd37e992041817092ad91e1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /root/.gradle/caches/transforms-3/282c05628bfe32e55a74d56e2963553d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-3/61e9aba79689536fd6abe7291a34b3b2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-3/61e9aba79689536fd6abe7291a34b3b2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-3/9380b072be3cb1d56715cb4fe3471358/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-3/9380b072be3cb1d56715cb4fe3471358/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-3/c67a4063ebcf971b8db7ac510e05cb4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-3/c67a4063ebcf971b8db7ac510e05cb4e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-3/04456f7f3598ae44db691fe40d6142f3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-3/04456f7f3598ae44db691fe40d6142f3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-3/27221053f3a641160a8e8e13dc71cdba/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-3/27221053f3a641160a8e8e13dc71cdba/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-3/8f25a26ab9b1a3cd8a7c0e40ca2f7fbf/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-3/8f25a26ab9b1a3cd8a7c0e40ca2f7fbf/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-3/52847fcc54cda32df76e6dc82ed6ba9d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-3/52847fcc54cda32df76e6dc82ed6ba9d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-3/651c87f12ede1d9e40cd759c28707a2b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-3/651c87f12ede1d9e40cd759c28707a2b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-3/05c790537b08d7882ed263f23d891784/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-3/05c790537b08d7882ed263f23d891784/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /root/.gradle/caches/transforms-3/6ff9cca5a7d24440f502432a0dd8f475/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /root/.gradle/caches/transforms-3/6ff9cca5a7d24440f502432a0dd8f475/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /root/.gradle/caches/transforms-3/4de8a1232d4f751189efcad2081aa3f0/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /root/.gradle/caches/transforms-3/4de8a1232d4f751189efcad2081aa3f0/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /root/.gradle/caches/transforms-3/fc6da17485e0c9d7b30113fe25f3608e/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /root/.gradle/caches/transforms-3/fc6da17485e0c9d7b30113fe25f3608e/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /root/.gradle/caches/transforms-3/69e1edb3c6cd087f720cb4e11a3928fc/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /root/.gradle/caches/transforms-3/69e1edb3c6cd087f720cb4e11a3928fc/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /root/.gradle/caches/transforms-3/bbca15f5dd08e2bb9619cb56f656e42d/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /root/.gradle/caches/transforms-3/bbca15f5dd08e2bb9619cb56f656e42d/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /root/.gradle/caches/transforms-3/01f9d3e74128049066f832fd46719f71/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /root/.gradle/caches/transforms-3/01f9d3e74128049066f832fd46719f71/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-3/14cbeffc8522cc46b3de203cabd2a561/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-3/14cbeffc8522cc46b3de203cabd2a561/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /root/.gradle/caches/transforms-3/04d8c1fed6dbaf83512aca6f04293639/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /root/.gradle/caches/transforms-3/04d8c1fed6dbaf83512aca6f04293639/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /root/.gradle/caches/transforms-3/a1b83d38ee16766362b9713e06903e8b/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /root/.gradle/caches/transforms-3/a1b83d38ee16766362b9713e06903e8b/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /root/.gradle/caches/transforms-3/30faf697b68c5d9d1b25d00a421d9159/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /root/.gradle/caches/transforms-3/30faf697b68c5d9d1b25d00a421d9159/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /root/.gradle/caches/transforms-3/6c59cc45a889b1100f6f2b38966952b0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /root/.gradle/caches/transforms-3/6c59cc45a889b1100f6f2b38966952b0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-3/361ff4100e3fee8ec476ee77f8783afd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-3/361ff4100e3fee8ec476ee77f8783afd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /root/.gradle/caches/transforms-3/a500f3c782efd8767a753ac15f7c25b6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /root/.gradle/caches/transforms-3/a500f3c782efd8767a753ac15f7c25b6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /root/.gradle/caches/transforms-3/919713784409615d04d9fcaa4dd6b81c/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /root/.gradle/caches/transforms-3/919713784409615d04d9fcaa4dd6b81c/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /root/.gradle/caches/transforms-3/889015649bf0692be1057dacfef19db8/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /root/.gradle/caches/transforms-3/889015649bf0692be1057dacfef19db8/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /root/.gradle/caches/transforms-3/6fd96adc7df0b833b52b8ed4c69e7d00/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /root/.gradle/caches/transforms-3/6fd96adc7df0b833b52b8ed4c69e7d00/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /root/.gradle/caches/transforms-3/cca9166f0f196d10ba7d4721d92cd0e2/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /root/.gradle/caches/transforms-3/cca9166f0f196d10ba7d4721d92cd0e2/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /root/.gradle/caches/transforms-3/6a2c722ebba468ae17fd95c924ac8c5c/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /root/.gradle/caches/transforms-3/6a2c722ebba468ae17fd95c924ac8c5c/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /root/.gradle/caches/transforms-3/42900eb5221ef42819e4d55b02aa2020/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /root/.gradle/caches/transforms-3/42900eb5221ef42819e4d55b02aa2020/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /root/.gradle/caches/transforms-3/bb0adf0387f79b2d4c805e339872eab4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /root/.gradle/caches/transforms-3/bb0adf0387f79b2d4c805e339872eab4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /root/.gradle/caches/transforms-3/f3e5f79e7bd8f0b5cb496acaa1f82a9c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /root/.gradle/caches/transforms-3/f3e5f79e7bd8f0b5cb496acaa1f82a9c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /root/.gradle/caches/transforms-3/17797408e50e1dda87b6f45d49159b27/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /root/.gradle/caches/transforms-3/17797408e50e1dda87b6f45d49159b27/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /root/.gradle/caches/transforms-3/ac84440c0609b14d34468a3219efc906/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /root/.gradle/caches/transforms-3/ac84440c0609b14d34468a3219efc906/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/750ff76712250cdd9f3b6ca15503ddd3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/750ff76712250cdd9f3b6ca15503ddd3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-3/1c331261e752304cbd755e5ff88d14a4/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] /root/.gradle/caches/transforms-3/1c331261e752304cbd755e5ff88d14a4/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] /root/.gradle/caches/transforms-3/cec9b00673a5b14b32cd6f82d8bed97e/transformed/lifecycle-viewmodel-2.8.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] /root/.gradle/caches/transforms-3/cec9b00673a5b14b32cd6f82d8bed97e/transformed/lifecycle-viewmodel-2.8.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] /root/.gradle/caches/transforms-3/0a80ba637c60ba382bd94cb0e731d6f5/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] /root/.gradle/caches/transforms-3/0a80ba637c60ba382bd94cb0e731d6f5/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] /root/.gradle/caches/transforms-3/41c01fc974e8dfaee5381c1e7a24912e/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] /root/.gradle/caches/transforms-3/41c01fc974e8dfaee5381c1e7a24912e/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] /root/.gradle/caches/transforms-3/6f14591be5acfe69b5df01e82bde468d/transformed/lifecycle-livedata-core-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] /root/.gradle/caches/transforms-3/6f14591be5acfe69b5df01e82bde468d/transformed/lifecycle-livedata-core-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] /root/.gradle/caches/transforms-3/62498dd15f18067a95a958bbae20577e/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] /root/.gradle/caches/transforms-3/62498dd15f18067a95a958bbae20577e/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] /root/.gradle/caches/transforms-3/86b3eaff9708475f5f1425c291d97b3d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] /root/.gradle/caches/transforms-3/86b3eaff9708475f5f1425c291d97b3d/transformed/jetified-lifecycle-viewmodel-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] /root/.gradle/caches/transforms-3/7c2f5fee8d96eb82046226391d4dd645/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] /root/.gradle/caches/transforms-3/7c2f5fee8d96eb82046226391d4dd645/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] /root/.gradle/caches/transforms-3/3ae04e47d61b91246e20bb39d2387d90/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] /root/.gradle/caches/transforms-3/3ae04e47d61b91246e20bb39d2387d90/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/transforms-3/c3f571fd816f85a55b95c2d1b055634d/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/transforms-3/c3f571fd816f85a55b95c2d1b055634d/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /root/.gradle/caches/transforms-3/e5ff74363bf17628315d9350640612b3/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /root/.gradle/caches/transforms-3/e5ff74363bf17628315d9350640612b3/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /root/.gradle/caches/transforms-3/f0124494f708ce449923677993e237bd/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /root/.gradle/caches/transforms-3/f0124494f708ce449923677993e237bd/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /root/.gradle/caches/transforms-3/80aed05801b96dd54b4db7a909e25556/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /root/.gradle/caches/transforms-3/80aed05801b96dd54b4db7a909e25556/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /root/.gradle/caches/transforms-3/fe8cc890fc8d606fb97b6aab8daca1f8/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /root/.gradle/caches/transforms-3/fe8cc890fc8d606fb97b6aab8daca1f8/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] /root/.gradle/caches/transforms-3/f8ad950c2d797f98f31040aa9ddc1992/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] /root/.gradle/caches/transforms-3/f8ad950c2d797f98f31040aa9ddc1992/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /root/.gradle/caches/transforms-3/b1b9ef8aa92b4b6ccad7a40ccae12f50/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /root/.gradle/caches/transforms-3/b1b9ef8aa92b4b6ccad7a40ccae12f50/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /root/.gradle/caches/transforms-3/36d2a0076b75482bdc017c9fe80b3e2c/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /root/.gradle/caches/transforms-3/36d2a0076b75482bdc017c9fe80b3e2c/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/77e8b7e492b20287568d0de16ce3f65d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/77e8b7e492b20287568d0de16ce3f65d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-3/6dcd17201e0bc24959a99db80ad9b238/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
